Date,Room Nights,Meal Plan,Room Category,Length of Stay,ADR,Month,Seasonality,Day of Week,Weekend Flag,Channel Name_Booking.com,Channel Name_Ctrip,Channel Name_DOTW,Channel Name_Expedia,Channel Name_HRS,Channel Name_MG Jarvis,Channel Name_Mikitravel,Channel Name_Sunhotels,Channel Name_Traveloka,Channel Name_Trip.com V2,Channel Name_hotusa,Channel Name_hyperguest,Channel Name_kliknbook,Channel Name_metglobal,Channel Name_opengds,Channel Name_synxisxml,Channel Name_tbo,Channel Name_tiket,Channel Name_travelokav2,Revenue
2024-01-01,1,1,2,1.0,850000.0,1.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,850000.0
2024-01-02,45,5,63,45.0,13921523.80952381,1.0,1.0,5.0,0.0,1,0,0,1,0,1,1,0,5,0,0,0,2,0,0,0,0,0,0,41640000.0
2024-01-03,26,6,81,26.0,15901666.666666666,1.0,1.0,6.0,0.0,1,0,0,1,0,2,1,1,5,0,0,0,2,0,0,1,0,1,0,24745000.0
2024-01-04,22,1,54,22.0,14528341.857142856,1.0,1.0,4.0,0.0,0,0,0,2,0,1,0,0,3,0,1,0,2,0,0,1,0,0,0,27391199.0
2024-01-05,28,1,33,28.0,8049227.2727272725,1.0,1.0,0.0,1.0,0,0,0,0,0,1,0,0,2,0,1,0,3,0,0,1,0,0,0,28946500.0
2024-01-06,5,3,16,5.0,4475750.0,1.0,1.0,2.0,1.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,5796500.0
2024-01-07,19,3,60,19.0,12655150.0,1.0,1.0,3.0,0.0,1,0,0,2,0,0,1,1,3,0,0,0,0,0,0,1,0,1,0,19538450.0
2024-01-08,18,0,33,18.0,7966190.476190477,1.0,1.0,1.0,0.0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,1,0,20813000.0
2024-01-09,24,4,90,24.0,19341251.71,1.0,1.0,5.0,0.0,0,1,0,2,0,0,2,1,2,0,0,0,3,0,0,1,0,0,0,28596254.01
2024-01-10,37,5,91,37.0,18390894.447142858,1.0,1.0,6.0,0.0,2,1,0,2,0,0,0,3,3,0,1,0,0,0,0,2,0,1,0,42664006.36
2024-01-11,15,2,34,15.0,15292000.0,1.0,1.0,4.0,0.0,0,0,0,0,0,0,1,1,4,0,0,0,3,0,0,0,0,1,0,19337000.0
2024-01-12,44,0,62,44.0,14732185.222683983,1.0,1.0,0.0,1.0,1,1,0,1,0,0,1,2,3,0,1,0,0,0,0,0,0,1,0,45944502.480000004
2024-01-13,24,2,45,24.0,12611001.24,1.0,1.0,2.0,1.0,1,1,0,1,0,0,1,0,3,0,2,0,1,0,0,0,0,0,0,23422001.48
2024-01-14,14,1,35,14.0,8254501.0,1.0,1.0,3.0,0.0,1,0,0,2,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,17057001.0
2024-01-15,46,0,46,46.0,12683150.56862745,1.0,1.0,1.0,0.0,0,2,0,1,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,65133937.0
2024-01-16,44,3,45,44.0,13579353.273636363,1.0,1.0,5.0,0.0,1,0,0,1,0,1,0,0,3,0,0,0,1,0,0,2,0,0,0,50195751.01
2024-01-17,48,2,54,48.0,16681250.383333333,1.0,1.0,6.0,0.0,0,0,0,1,0,2,0,0,3,0,2,0,2,0,0,1,0,1,0,56003034.1
2024-01-18,42,0,74,42.0,19192918.666666668,1.0,1.0,4.0,0.0,0,0,0,4,0,1,1,0,5,0,1,0,2,0,0,0,0,0,0,48591505.0
2024-01-19,27,3,33,27.0,12311467.333333334,1.0,1.0,0.0,1.0,0,1,0,1,0,1,0,1,1,0,0,0,2,0,0,2,0,1,0,28901902.0
2024-01-20,15,0,12,15.0,5712500.0,1.0,1.0,2.0,1.0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,0,0,17400000.0
2024-01-21,17,1,20,17.0,6605124.9425,1.0,1.0,3.0,0.0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,18932999.77
2024-01-22,38,3,46,38.0,12635331.470666667,1.0,1.0,1.0,0.0,0,1,0,1,0,0,0,0,3,0,0,0,1,0,0,1,0,2,0,43375589.019999996
2024-01-23,56,3,89,56.0,23438596.112087913,1.0,1.0,5.0,0.0,0,1,0,2,0,3,0,1,5,0,0,0,3,0,0,1,0,1,0,66455537.0
2024-01-24,24,4,38,24.0,13662333.333333334,1.0,1.0,6.0,0.0,1,0,0,0,0,0,0,1,3,0,1,0,1,0,0,2,0,0,0,27378000.0
2024-01-25,16,6,35,16.0,13309999.485,1.0,1.0,4.0,0.0,2,0,0,0,0,1,0,1,4,0,1,0,0,0,0,1,0,0,0,17313999.46
2024-01-26,55,6,63,55.0,20892543.666666668,1.0,1.0,0.0,1.0,0,0,0,2,0,2,1,1,5,0,0,0,3,0,0,1,2,0,0,58052004.0
2024-01-27,37,6,69,37.0,17067084.253333334,1.0,1.0,2.0,1.0,0,0,0,3,0,1,0,0,6,0,0,0,1,0,0,1,0,0,0,39292000.76
2024-01-28,32,4,48,32.0,11882357.214285715,1.0,1.0,3.0,0.0,0,0,0,1,0,0,0,1,4,0,1,0,2,0,0,2,0,0,0,32911500.5
2024-01-29,66,6,90,66.0,20161247.95904762,1.0,1.0,1.0,0.0,1,2,0,2,0,2,0,0,5,0,0,0,2,0,0,2,0,0,0,71501504.68
2024-01-30,77,6,110,77.0,26467883.596153848,1.0,1.0,5.0,0.0,1,0,0,2,0,3,0,0,7,0,3,0,2,0,0,1,0,1,0,94283943.0
2024-01-31,27,5,63,27.0,17994133.133333333,1.0,1.0,6.0,0.0,0,2,0,1,0,0,0,0,4,0,0,0,2,0,0,4,0,0,0,29751999.6
2024-02-01,42,6,51,42.0,14196888.733333334,2.0,1.0,4.0,0.0,0,0,0,1,0,1,0,0,1,0,0,0,2,0,0,3,0,1,0,43223346.1
2024-02-02,38,4,26,38.0,10527875.5,2.0,1.0,0.0,1.0,0,0,0,0,0,2,0,1,2,0,0,0,3,0,0,0,0,0,0,39312500.5
2024-02-03,37,7,70,37.0,18988129.438095238,2.0,1.0,2.0,1.0,1,1,0,3,0,1,1,0,2,0,0,0,4,0,0,1,0,0,0,38320997.9
